나는 자기 책임을 남에게 전가하는 그의 태도가 가증스럽기 그지없었다. ,1,0
얘기하고 나서 후회할 일이면 그만두게. ,0,1
그렇게 싫이 여기던 친구도 오래 안 보니 그립다. ,1,0
나는 꿀물로 시작해서 줄줄이 부엌에 대령하고 있을 그 엄청난 음식들을 생각하자 지겹다 못해 절망스러워졌다.,0,0
나는 그를 충분히 모욕했다고 생각하면서도 실은 조금도 통쾌하지 않았다. ,1,1
그는 자신의 몰골을 그녀가 보면 어쩌나 하는 조바심에 전전긍긍했다.,1,0
아이는 뱀을 보자 기겁하여 비명을 질렀다. ,1,0
장사 출신인 심가왕은 이번에 심유경을 따라 가서 한번 톡톡히 장사를 해 볼 생각이 들어서 마음이 기쁘다.,1,1
우리는 괜히 그녀가 어떻다고 쑥설거린 것을 후회했다. ,0,1
동영은 오히려 그녀의 그런 스스럼없음에 갑작스러운 의심이 들었다.,0,1
우물우물 망설이다.,0,0
뭐 하던 사람인지 전직이 의심스럽다. ,0,1
큰딸은 첫 정이라 애틋하고 둘째는 막내라 예쁘다. ,1,1
이런 작은 일로 상을 받기가 낯간지럽습니다.,1,0
짧게 머리를 깎으니 가뜬해서 좋다. ,1,1
"그녀는 가파른 층계를 가볍게 내려가면서, 김성태의 그 우울한 뒷모습을 애써 지워버렸다.",0,0
나는 첫눈에 그에게 반했다. ,1,1
대변인은 설치 미술가이자 인권 운동가인 OOO 구금 사건에 대해 법을 어긴 사람이 처벌받는 것은 당연한 일이라면서 그런데도 일부에서 그를 영웅화하고 있다고 서방에 강한 거부감을 표시했습니다. ,0,1
평화롭고 부강한 민주 국가를 건설하다. ,1,0
겸손은 예로부터 우리의 자랑스러운 미덕이었다. ,1,1
고생하는 너를 볼 때마다 마음이 애처로우나 표현을 잘 하지 못해 미안하다. ,0,1
이 소식은 전교를 통해…조선인 학생들에게 큰 충격을 주었다. 격분을 불러일으켰다.,1,0
거짓말을 하려니 마음이 괴로웠다.,0,0
사람이 답답하다. ,0,0
그의 시에는 허무한 삶에 대한 탄식이 가득했다. ,0,0
무안스럽게 한참 쳐다보았다. ,0,0
"목소리가 가늘거나 쉰 사람들, 특히 말을 더듬는 아이들은 ‘대고음 불가한민국’을 맘껏 외치고 싶지만 고음 불가여서 속상하다. ",0,1
실직으로 하여 절망에 빠지다. ,0,0
남자는 자기가 기준 미달이라는 열등감에 사로잡혔다. ,0,1
그는 누명을 쓰고 죽기가 원통하여 눈물을 흘렸다. ,1,0
"아이고, 이 사람아, 그렇게 후회할 거면 함께 가자지 그랬어?",0,1
사람이 영 변변찮아서 같이 일하기가 불안하다. ,0,1
그날만큼은 우리가 대한민국 국민이라는 것이 창피했다. ,0,1
나는 무어라 대답할 말도 없고 또 굳이 대답하기도 싫어 덤덤하게 앉아 있기로 했다.,0,0
시험에서 톱으로 합격한 아들이 정말 자랑스럽다.,1,1
두 사람의 사랑은 애틋했지만 이루어질 수 없었다.,1,1
소문이 너무 황당하여 어이없다. ,0,1
어딘가로 떠나고 싶지만 여행 계획 짜는 것이 귀찮다. 이럴 때 쓰라고 인터넷이 있다는 것이 인터넷 파워유저 장연주 씨의 조언.,0,0
상은 못 줄망정 창피를 주다니 될 말입니까.,0,1
그는 화가 나서 소주병을 들고 나팔을 불었다. ,0,1
강 대위는 비장한 표정으로 땅바닥에 지도를 펴 놓고 무전기로 작전 지시를 내렸다.,0,1
진한 감동으로 콧날이 시큰댄다.,1,1
진땀이 빠지직거릴 정도로 무섭다.,0,1
그의 마음속에는 불특정 다수에 대한 증오가 사무쳤다. ,0,1
그는 양손을 맞쥐고 초조하게 앉아 있었다.,0,1
만족한 얼굴.,1,0
정 중위는 수하 소대원들의 희생으로 보신명하였다는 죄책감을 떨칠 수 없었다. ,0,1
제가 잠결에 잘못 보지나 않았는가 하고 두루두루 의심하여 봅니다. ,0,1
형은 화났는지 입에 물고 있던 담배를 재떨이에 던져 버렸다.,0,1
어쨌거나 소용 닿을 데가 없는 일로 해서 그를 화나게 만들 필요는 없었다. ,0,1
힘만 있어도 포교 서너 놈 한주먹에 때려눕히고 들고 뛸 수 있을 것을 생각하니 꺽정의 힘이 새삼스럽게 부러웠다. ,1,1
나는 처음이라 이 분위기가 서먹하다.,0,0
처음 10년간은 단 한 명의 개종자도 얻지 못할 만큼 그의 포교 활동은 참담한 실패였다. ,0,0
장갑차 위의 철모 쓴 병사는 길 변을 메운 군중들을 향해 비장한 얼굴로 손을 흔든다. ,0,1
아이는 뱀을 보자 기겁하여 비명을 질렀다. ,1,0
봉순은 끝내 자신을 향한 석이의 애끓는 연정을 뿌리치고 떠났다.,1,0
가수들의 춤과 노래에 열광된 관객들도 자리에서 일어나 춤을 추었다.,1,1
화가 나서 눈을 까뒤집고 대들다.,0,1
그날따라 귀찮은 전화가 자주 와서 아예 전화선을 뽑아 버렸다. ,0,0
그의 얼굴에는 자신의 행동을 후회하는 빛이 역력했다. ,0,1
그는 의심이 가득한 눈으로 나를 쳐다봤다. ,1,0
새 옷을 입은 채희는 문오를 황홀하게 만들었다. ,1,1
음식을 준비했는데 맛이 별로여서 창피했어요.,0,1
우리 편은 축구 경기에서 후반에 맹추격전을 벌여 통쾌한 역전승을 거두었다. ,1,1
길호의 고패눈은 살기가 다락다락하고 매부리코에 눈썹은 마주 붙어서 눈빛이 무섭다.,0,1
민정이는 자만심이 강해서 도무지 남의 충고를 받아들이지 않는다. ,1,0
신철은 모르는 여자와 단둘이 남으니 공연히 부끄러웠다. ,0,1
그 사람은 말하는 게 느끼해서 싫다. ,0,1
그는 평생을 죄책감 속에 보냈다. ,1,0
십육 년 동안 나서 자란 그 집에 대한 기억은 결코 행복한 것은 아니었다. 행복하기는커녕 고독하고 비참한 기억뿐이었다.,0,1
만고에 불역한 진리를 왜곡하려는 행위가 가증스럽다. ,1,0
내가 진지하게 이야기하는데도 모두 농담으로 받아들이니 답답하다.,0,0
이러한 생각 때문에 찌뿌드드 곤기가 드는 이 아침도 유쾌한 아침일 수 있었다.,1,1
한겨울에 창문 너머로 들려오던 메밀묵과 찹쌀떡 장수의 소리가 그립다. ,1,0
저의 억울한 누명을 씻어 주세요.,0,1
"그에게는 과거도, 미래도 없었다. 침통과 우울과 참담과 공포가 있을 뿐이었다.",0,0
무엇보다도 내 눈에 부러운 것은 그 집 목욕탕이었다.,1,1
마른하늘에 둥실 떠가는 한 조각 구름을 보고 있으니 마음이 편안하다. ,1,0
나는 그 말을 듣자 마치 장작이 뻐개지듯 가슴이 통쾌하였다. ,1,1
일손을 거두고 집으로 돌아가는 농부들의 모습이 참 평화롭다.,1,0
이곳은 침식이 제일 불편하다.,0,1
남달리 의협심이 강한 이들은 최 영감이 괘씸해서 견딜 수가 없었습니다. ,0,1
그는 평소에 유순히 행동하지만 화가 나면 무섭다. ,0,1
그는 죄책감에 시달리다가 안타깝게도 스스로 목매달아 죽었다.,0,1
강물을 따라 길을 걸을 때가 가장 행복하다. ,1,1
배달수는 무거운 짐을 부려 버린 듯 오히려 마음이 홀가분했다. ,1,0
한이 맺히다.,1,0
이 공사는 두 달이면 만족하리라 본다.,1,0
이번 시합에서 우승을 놓친 것이 안타깝다.,0,0
무위도식하며 인생을 허송하는 그의 모습을 보면 내가 도리어 안타깝다. ,0,0
윤태는 남희가 대견하고 사랑스러워 어쩔 줄을 몰랐다. ,1,1
그녀는 내가 혼자 약속 장소에 나타나니 실망하는 표정이었다.,0,0
그 주장의 타당성이 의심스럽다.,0,1
여흥 시간에 부른 그의 노래에 모두가 환호하고 열광했다. ,1,1
그 가수는 수많은 관객을 열광시켰다. ,1,1
예술의 깊이에 감탄하다.,1,1
명석은 첫사랑에 대한 애틋하고도 감미로운 그리움으로 가슴이 터질 것 같았다. ,1,1
영화 속 주인공은 태어날 때부터 부모에게 버림을 받고 세상을 증오하면서 자라게 된다. ,0,1
그는 스승이 너무나 자랑스럽다. 그런 사람을 스승으로 모실 수 있는 것이 너무나 영광스럽고 기쁘다.,1,1
올올하게 솟아 있는 기암괴석들을 보고 모두 감탄하였다.,1,1
손자에 대한 끔찍한 사랑.,1,1
추수를 끝내고 마당에 쌓인 노적가리를 보니 마음이 뿌듯하다. ,1,1
복잡했던 일들이 잘 풀렸는지 우울했던 그의 표정이 밝아졌다. ,0,0
나는 밖에까지 나가지 않고 낯간지럽고 민망한 생각이 들어 일방에서 내다보기만 하였다. ,1,0
민석은 국가의 기밀을 알고 있다는 사실이 자랑스러운 듯 마구 지껄여댔다.,1,1
부끄럽고 창피해 더 이상 앉아 있기가 거북살스럽다. ,0,1
당나라와 고구려의 지혜 겨룸의 이야기는 언제 들어도 재미있다.,1,1
박 사장이 우리의 제의에 만족하는 눈치였다. ,1,0
철수는 앞뒤가 꽉 막혀 답답하다.,0,0
의사는 보는 때마다 묻는 말을 대답하기에 싫증이 난 듯이 범범한 태도로 말을 하고 진찰을 하고 나더니….,0,0
대개의 사람들이 현실에 만족하는 경우는 적다. ,1,0
외국인들의 서투른 젓가락질을 보면 정말 재미있다. ,1,1
그는 초보 운전 시절 저질렀던 황당한 실수를 털어놓았다. ,0,1
이런 작은 일로 상을 받기가 낯간지럽습니다.,1,0
유태림도 그 무렵엔 학생들을 돌려보내고 피난 갈 준비를 하고 있었다. 그런데 어딜 가야 좋을지 망설이지 않을 수 없었다.,0,0
그는 나날이 초조한 가운데 하루해를 넘기기가 은근히 조심되었다.,0,1
일이 잘 풀리지 않아 실망스러웠지만 소기의 목적은 달성하였다.,0,0
하루 종일 비가 부슬거려 기분이 우울하다.,0,0
점잔을 빼야 할 자리에서 잦은방귀 때문에 창피를 톡톡히 당했다네. ,0,1
그녀는 발끈 화를 내며 그의 말을 맞받아쳤다. ,0,1
백팀이 역전승을 올리자 팬들은 열광하였다. ,1,1
친구의 장례식을 지켜보면서 그는 인생이 허무하게 느껴졌다.,0,0
고향에서는 거름 썩는 냄새도 정겹다.,1,1
열등감을 느끼다.,0,1
청국과 일전도 불사하겠다는 비장한 각오를 하게 된 것은 단순히 겨뤄 보겠다는 뜻이 아니라…,0,1
그는 세계 제일이 아니면 죽는다는 비장한 각오로 업무를 시작했다. ,0,1
나는 지금 기분이 최고로 좋다. ,1,1
고함 소리에 화들짝 놀라다.,1,1
그는 온 세상의 걱정 근심을 혼자 안아맡은 것처럼 인상을 쓴다.,0,1
이 책은 사 권이 제일 재미있다. ,1,1
창수는 새봄이 오기 전에 종자 씨와 농기구들을 비장해 두느라 요즘 매우 바쁘다. ,0,1
정신 분석은 마음의 상처나 열등감의 발산을 통해 그것을 치료하는 정신 요법의 일종이다.,0,1
거의 경멸에 가까운 냉소를 노골적으로 드러내면서 그는 내뱉듯 말했다. ,0,1
퐁당거리는 소리에 깜짝 놀라다. ,1,1
그는 누구보다도 우세하다는 자만심에 차 있었다.,1,0
우리는 만난 지 얼마 안 되어 아직까지는 서먹한 사이다. ,0,0
하루하루의 생활이 즐겁다. ,1,1
그 사람의 행운을 시기해서는 안 된다.,1,0
승희는 언제나 성적이 좋은 은희를 부러워하고 샘냈다.,0,1
이 동리에서 안하무인으로 곤댓짓을 하고 다니는 양반을 해내고 만 것이 통쾌하였다. ,1,1
나는 나만 도망친 건 아니라며 자위도 해 보았지만 여전히 죄책감을 느꼈다. ,0,1
상기 개지 않는 설의를 머금은 하늘이 나직이 가라앉은 하늘 아래 너무나 황홀한 풍경입니다. ,1,1
동생이 나와 같은 학교에 합격해서 정말로 기쁘다.,1,1
오래 잊어 버렸던 쌉쌀하면서도 매콤한 맛의 가죽자반이 반갑다. ,1,1
아무 죄도 없는 너에게 화내는 내가 잘못이다. ,0,1
금전만능의 환로에 실망한 그는 지리산으로 들어가 은둔했다. ,0,0
소문의 진부를 알 수 없어 답답하다. ,0,0
죽음에 맞서 싸우던 그의 비장한 최후가 생각난다.,0,1
나와 그 친구는 사이가 참 좋다. ,1,1
가슴이 답답하다. ,0,0
타향에서 고향 사람을 만나면 참 반갑다.,1,1
러시아 출신인 OOO는 ‘향락업계 종사자가 아닐까.’라는 사람들의 삐딱한 시선 때문에 괴롭다.,0,0
이번에는 시험을 너무 못 봐서 성적표를 보여 드리기가 정말 창피해.,0,1
또다시 시험에 떨어진 나는 참담한 심정을 감출 수가 없었다. ,0,0
고향의 가까운 골짜기에서 듣게 된 새벽 산새 울음소리는 그를 마음 편안하게 했으며…,1,0
배달수의 눈에는 그녀의 눈물이 마치 그들에게 닥쳐올 엄청난 불행을 암시해 주고 있는 것처럼 보였다.,0,1
서로를 시기하다.,1,0
희규가 이윽고 의자에서 일어서며 상혁을 향해 유쾌하게 말을 걸었다. ,1,1
나는 정신없이 춤추는 사람들의 모습에서 살갗을 파고드는 것 같은 쓰라린 배신감을 맛보았다. ,0,1
새서방은 사선으로 얼굴을 가리고 눈앞에 우쭐거리는 먼 앞길을 황홀하게 본다. ,1,1
어떤 어려움이 있어도 결코 절망해서는 안 된다.,0,0
그와 으르렁거리며 싸우는 것도 이제는 지겹다. ,0,0
그는 요즘 우울과 무력감에 빠져 있다.,0,0
당장의 목표를 이루었다 해서 자만심에 빠지지 말고 더욱더 노력하자. ,1,0
구체적인 물건이 아니더라도 진정한 애정에서 비롯된 것이라면 받는 사람은 감동하기 마련이다.,1,1
그녀는 배신감에 이를 갈며 이제나 저제나 돈궤가 털렸다고 야단법석이 나기를 기다렸다.,0,1
아침마다 옆집 개구쟁이가 출근하는 아빠를 배행하는 모습이 정겹다. ,1,1
부모는 자식이 어느덧 커서 가슴에 이름표를 달고 학교에 가는 것을 보니 뿌듯하다.,1,1
먼 곳에서 호랑이에게 잡혀간 오누이를 부르는 소리가 애끓게 들려온다. ,1,0
딸이 시집을 가는 마당에 기쁨보다는 근심이 더 앞서는 것은 아마도 부모 된 자가 자식을 걱정하는 마음탓일 것이다.,0,1
수험생들은 초조하게 결과를 기다렸다. ,0,1
